Aug 21, 2017 12:53:41 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: 
********** SpecDb ************** 
[ Digital Asset Price Database ]
********************************
* Start Up: 
* At: 2017-08-21T00:53:40.833Z[Etc/UTC]
********************************

Aug 21, 2017 12:53:42 AM com.speculation1000.specdb.start.DbServer startDb
INFO: H2 DbServer started
Aug 21, 2017 12:53:42 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: H2 server start up successful
Aug 21, 2017 12:53:42 AM com.speculation1000.specdb.db.DbConnection static
INFO: Db directory created/exits
Aug 21, 2017 12:53:43 AM com.speculation1000.specdb.db.DbConnection connect
INFO: Connection to jdbc:h2:tcp://localhost:8082//home/pi/SpecDb/db/Speculation1000-H2 established
Aug 21, 2017 12:53:43 AM com.speculation1000.specdb.db.CreateTable createTable
INFO: Table created
Aug 21, 2017 12:53:43 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: Market table created (if it didn't already exist)
Aug 21, 2017 12:53:43 AM com.speculation1000.specdb.mode.StandardMode startApp
INFO: * Next update in 316 seconds
Aug 21, 2017 12:58:59 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
            [START]
* At: 2017-08-21T00:58:59.41Z[Etc/UTC]
* New Day: false
********************************

Aug 21, 2017 12:59:04 AM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Aug 21, 2017 12:59:14 AM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-08-21T00:00:00Z[Etc/UTC]
Aug 21, 2017 12:59:14 AM com.speculation1000.specdb.mode.QuickMode run
INFO: Updated polo successful
Aug 21, 2017 12:59:16 AM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Aug 21, 2017 12:59:16 AM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Aug 21, 2017 12:59:16 AM com.speculation1000.specdb.mode.QuickMode run
INFO: Updated trex successful
Aug 21, 2017 12:59:16 AM com.speculation1000.specdb.mode.QuickMode run
INFO: got clean up list successful
Aug 21, 2017 12:59:16 AM com.speculation1000.specdb.db.DbConnection connect
INFO: Connection to jdbc:h2:tcp://localhost:8082//home/pi/SpecDb/db/Speculation1000-H2 established
Aug 21, 2017 12:59:21 AM com.speculation1000.specdb.mode.QuickMode run
INFO: deleted clean up list
Aug 21, 2017 12:59:22 AM com.speculation1000.specdb.db.DbConnection connect
INFO: Connection to jdbc:h2:tcp://localhost:8082//home/pi/SpecDb/db/Speculation1000-H2 established
Aug 21, 2017 12:59:22 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Aug 21, 2017 12:59:22 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 180 ms
Aug 21, 2017 12:59:22 AM com.speculation1000.specdb.mode.QuickMode run
INFO: inserted polo list
Aug 21, 2017 12:59:22 AM com.speculation1000.specdb.db.DbConnection connect
INFO: Connection to jdbc:h2:tcp://localhost:8082//home/pi/SpecDb/db/Speculation1000-H2 established
Aug 21, 2017 12:59:22 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 260
Aug 21, 2017 12:59:22 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 630 ms
Aug 21, 2017 12:59:22 AM com.speculation1000.specdb.mode.QuickMode run
INFO: inserted trex list
Aug 21, 2017 12:59:22 AM com.speculation1000.specdb.mode.QuickMode run
INFO: update successful
Aug 21, 2017 12:59:22 AM com.speculation1000.specdb.db.DbConnection connect
INFO: Connection to jdbc:h2:tcp://localhost:8082//home/pi/SpecDb/db/Speculation1000-H2 established
Aug 21, 2017 12:59:26 AM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Aug 21, 2017 12:59:26 AM com.speculation1000.specdb.mode.QuickMode run
INFO: Restore successful
Aug 21, 2017 12:59:26 AM com.speculation1000.specdb.db.DbConnection connect
INFO: Connection to jdbc:h2:tcp://localhost:8082//home/pi/SpecDb/db/Speculation1000-H2 established
Aug 21, 2017 12:59:30 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-08-21T00:59:30.531Z[Etc/UTC]
BTCBITCNY:TREX @29368.82500000
LUNETH:TREX @0.04666051
MCOETH:TREX @0.04659979
MTLETH:TREX @0.03090000
MYSTETH:TREX @0.00500000
NEOETH:TREX @0.12680000
NMRETH:TREX @0.13005779
OMGETH:TREX @0.02889993
PAYETH:TREX @0.01377291
PTOYETH:TREX @0.00109938
QRLETH:TREX @0.00231011
QTUMETH:TREX @0.04010000
REPETH:POLO @0.06851928
REPETH:TREX @0.06903445
RLCETH:TREX @0.00245182
SCETH:TREX @0.00002565
SNGLSETH:TREX @0.00052623
SNTETH:TREX @0.00018600
STEEMETH:POLO @0.00417544
STORJETH:TREX @0.00355994
STRATETH:TREX @0.01950000
TIMEETH:TREX @0.08900000
TKNETH:TREX @0.00618007
TRSTETH:TREX @0.00078440
WAVESETH:TREX @0.01659493
WINGSETH:TREX @0.00200148
XEMETH:TREX @0.00099900
XLMETH:TREX @0.00005848
XMRETH:TREX @0.19117933
XRPETH:TREX @0.00053238
ZECETH:POLO @0.80254621
ZECETH:TREX @0.79587646
ZRXETH:POLO @0.00141702
BCCUSDT:TREX @718.00000000
BCHUSDT:POLO @720.49999999
BTCUSDT:POLO @4079.8191117
BTCUSDT:TREX @4082.00000000
DASHUSDT:POLO @289.00000003
DASHUSDT:TREX @291.10500000
ETCUSDT:POLO @14.029
ETCUSDT:TREX @14.01000000
ETHUSDT:POLO @299.03979
ETHUSDT:TREX @299.99999998
LTCUSDT:POLO @46.03489999
LTCUSDT:TREX @46.00000000
NEOUSDT:TREX @37.97988993
NXTUSDT:POLO @0.1135669
REPUSDT:POLO @20.44124066
STRUSDT:POLO @0.0179375
XMRUSDT:POLO @55.34777688
XMRUSDT:TREX @55.11314038
XRPUSDT:POLO @0.15869142
XRPUSDT:TREX @0.15700003
ZECUSDT:POLO @238.835
ZECUSDT:TREX @241.99999826
BCNXMR:POLO @0.00002166
BLKXMR:POLO @0.00522685
BTCDXMR:POLO @0
DASHXMR:POLO @5.34493425
LTCXMR:POLO @0.83333054
MAIDXMR:POLO @0
NXTXMR:POLO @0.00206115
ZECXMR:POLO @4.32542509
********************************
********************************

Aug 21, 2017 12:59:30 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
             [END]
* At: 2017-08-21T00:59:30.547Z[Etc/UTC]
* Runtime: 31 sec
********************************
* Next Update in 870 seconds
********************************

Aug 21, 2017 12:59:30 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [SYSTEMSTATUS] 
* At: 2017-08-21T00:59:30.557Z[Etc/UTC]
********************************
                [APP]          
* App Running since: 2017-08-21T00:53:40.833Z[Etc/UTC]* App Uptime: 5 mins
********************************
                [H2 DB]          
* H2 DB Running since: 2017-08-21T00:53:41.608Z[Etc/UTC]* H2 DB Uptime: 5 mins
* H2 DB Status: 
* TCP server running at tcp://127.0.1.1:8082 (others can connect) *
********************************

Aug 21, 2017 1:13:59 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
            [START]
* At: 2017-08-21T01:13:59.405Z[Etc/UTC]
* New Day: false
********************************

Aug 21, 2017 1:14:00 AM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Aug 21, 2017 1:14:08 AM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-08-21T00:00:00Z[Etc/UTC]
Aug 21, 2017 1:14:08 AM com.speculation1000.specdb.mode.QuickMode run
INFO: Updated polo successful
Aug 21, 2017 1:14:09 AM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Aug 21, 2017 1:14:09 AM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Aug 21, 2017 1:14:09 AM com.speculation1000.specdb.mode.QuickMode run
INFO: Updated trex successful
Aug 21, 2017 1:14:09 AM com.speculation1000.specdb.mode.QuickMode run
INFO: got clean up list successful
Aug 21, 2017 1:14:09 AM com.speculation1000.specdb.db.DbConnection connect
INFO: Connection to jdbc:h2:tcp://localhost:8082//home/pi/SpecDb/db/Speculation1000-H2 established
Aug 21, 2017 1:14:15 AM com.speculation1000.specdb.mode.QuickMode run
INFO: deleted clean up list
Aug 21, 2017 1:14:15 AM com.speculation1000.specdb.db.DbConnection connect
INFO: Connection to jdbc:h2:tcp://localhost:8082//home/pi/SpecDb/db/Speculation1000-H2 established
Aug 21, 2017 1:14:15 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Aug 21, 2017 1:14:15 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 251 ms
Aug 21, 2017 1:14:15 AM com.speculation1000.specdb.mode.QuickMode run
INFO: inserted polo list
Aug 21, 2017 1:14:15 AM com.speculation1000.specdb.db.DbConnection connect
INFO: Connection to jdbc:h2:tcp://localhost:8082//home/pi/SpecDb/db/Speculation1000-H2 established
Aug 21, 2017 1:14:15 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 260
Aug 21, 2017 1:14:16 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 533 ms
Aug 21, 2017 1:14:16 AM com.speculation1000.specdb.mode.QuickMode run
INFO: inserted trex list
Aug 21, 2017 1:14:16 AM com.speculation1000.specdb.mode.QuickMode run
INFO: update successful
Aug 21, 2017 1:14:16 AM com.speculation1000.specdb.db.DbConnection connect
INFO: Connection to jdbc:h2:tcp://localhost:8082//home/pi/SpecDb/db/Speculation1000-H2 established
Aug 21, 2017 1:14:20 AM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Aug 21, 2017 1:14:20 AM com.speculation1000.specdb.mode.QuickMode run
INFO: Restore successful
Aug 21, 2017 1:14:20 AM com.speculation1000.specdb.db.DbConnection connect
INFO: Connection to jdbc:h2:tcp://localhost:8082//home/pi/SpecDb/db/Speculation1000-H2 established
Aug 21, 2017 1:14:23 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-08-21T01:14:23.161Z[Etc/UTC]
BTCBITCNY:TREX @29368.82500000
1STBTC:TREX @0.00017254
2GIVEBTC:TREX @0.00000117
ABYBTC:TREX @0.00000183
ADTBTC:TREX @0.00001307
ADXBTC:TREX @0.00033301
AEONBTC:TREX @0.00016593
AGRSBTC:TREX @0.00010649
AMPBTC:POLO @0.00005595
AMPBTC:TREX @0.00005622
ANTBTC:TREX @0.00067400
APXBTC:TREX @0.00254000
ARDRBTC:POLO @0.00003367
ARDRBTC:TREX @0.00003363
ARKBTC:TREX @0.00041500
AURBTC:TREX @0.00016920
BATBTC:TREX @0.00005007
BAYBTC:TREX @0.00000611
BCCBTC:TREX @0.17646600
BCHBTC:POLO @0.17698015
BCNBTC:POLO @2.9E-7
BCYBTC:POLO @0.00010015
BCYBTC:TREX @0.00009861
BELABTC:POLO @0.00004186
BITBBTC:TREX @7.6E-7
BLITZBTC:TREX @0.00030650
BLKBTC:POLO @0.00006826
BLKBTC:TREX @0.00006810
BLOCKBTC:TREX @0.00331289
BNTBTC:TREX @0.00063479
BRKBTC:TREX @0.00003350
BRXBTC:TREX @0.00011922
BSDBTC:TREX @0.00008369
BTABTC:TREX @0.00010279
BTCDBTC:POLO @0.0132921
BTCDBTC:TREX @0.01315004
BTMBTC:POLO @0.000239
BTSBTC:POLO @0.00003246
BTSBTC:TREX @0.00003249
BURSTBTC:POLO @0.00000167
BURSTBTC:TREX @0.00000168
BYCBTC:TREX @0.00013580
CANNBTC:TREX @0.00000563
CFIBTC:TREX @0.00005299
CLAMBTC:POLO @0.00165465
CLAMBTC:TREX @0.00166930
CLOAKBTC:TREX @0.00116236
CLUBBTC:TREX @0.00010100
COVALBTC:TREX @0.00000146
CPCBTC:TREX @0.00011969
CRBBTC:TREX @0.00021700
CRWBTC:TREX @0.00027035
CUREBTC:TREX @0.00006884
CVCBTC:TREX @0.00014651
DARBTC:TREX @0.00007832
DASHBTC:POLO @0.07192165
DASHBTC:TREX @0.07128000
DCRBTC:POLO @0.00641373
DCRBTC:TREX @0.00635828
DCTBTC:TREX @0.00033899
DGBBTC:POLO @0.00000367
DGBBTC:TREX @0.00000387
DGDBTC:TREX @0.01999989
DMDBTC:TREX @0.00104000
DOGEBTC:POLO @4.1E-7
DOGEBTC:TREX @4.1E-7
DOPEBTC:TREX @0.00000609
DRACOBTC:TREX @0.00000489
DTBBTC:TREX @0.00025097
DYNBTC:TREX @0.00048792
EBSTBTC:TREX @0.00003742
EDGBTC:TREX @0.00019531
EFLBTC:TREX @0.00002761
EGCBTC:TREX @0.00004327
EMCBTC:TREX @0.00048490
EMC2BTC:POLO @0.00001025
EMC2BTC:TREX @0.00001013
ENRGBTC:TREX @0.00001967
